# Extensions Names

set extname(ccd2,B) im1
set extname(ccd2,A) im2
set extname(ccd2,D) im3
set extname(ccd2,C) im4 
set extname(ccd1,B) im5
set extname(ccd1,A) im6
set extname(ccd1,D) im7
set extname(ccd1,C) im8
set extname(ccd4,C) im9
set extname(ccd4,D) im10
set extname(ccd4,A) im11
set extname(ccd4,B) im12
set extname(ccd3,C) im13
set extname(ccd3,D) im14
set extname(ccd3,A) im15
set extname(ccd3,B) im16 

# Detectors

set detname(mos)  "Mosaic3"
set detname(ccd1) "LBL-01"
set detname(ccd2) "LBL-02"
set detname(ccd3) "LBL-03"
set detname(ccd4) "LBL-04 "

# Geometry.
# This is unbinned.  The KTM will adjust these based only on binning factors.
# Account only for active pixels

set detsize(mos,1) 8260; set detsize(mos,2) 8260
set detsize(ccd,1) 4130; set detsize(ccd,2) 4130
set detsize(bias,1) 47
set detsize(bias,2) 47
set detsize(amp,1) 2065; set detsize(amp,2) 2065

# CCD to Image transformation (IRAF logical).
set ltv(1) 0; set ltv(2) 0; set ltm(1) 1; set ltm(2) 1

# CCD to Amplifier transformation.
set atv(A,1)    0; set atv(A,2)    0; set atm(A,1)  1; set atm(A,2)  1
set atv(B,1)    0; set atv(B,2)    0; set atm(B,1)  1; set atm(B,2)  1
set atv(C,1)    0; set atv(C,2) 2049; set atm(C,1)  1; set atm(C,2)  1
set atv(D,1)    0; set atv(D,2) 2049; set atm(D,1)  1; set atm(D,2)  1

# CCD to Detector transformation.
set dtv(ccd1,1)    0; set dtv(ccd1,2)    0; set dtm(ccd1,1) 1; set dtm(ccd1,2) 1
set dtv(ccd2,1) 4130; set dtv(ccd2,2)    0; set dtm(ccd2,1) 1; set dtm(ccd2,2) 1
set dtv(ccd3,1)    0; set dtv(ccd3,2) 4130; set dtm(ccd3,1) 1; set dtm(ccd3,2) 1
set dtv(ccd4,1) 4130; set dtv(ccd4,2) 4130; set dtm(ccd4,1) 1; set dtm(ccd4,2) 1

# WCS solutions are indexed by serial number.
# The following defines mappings for filters to WCS solutions.
# Undefined filters map to V.

set wcsfilter(k1001)		 k1044
set wcsfilter(k1002)		 k1002
set wcsfilter(k1003)		 k1003
set wcsfilter(k1004)		 k1004
set wcsfilter(k1005)		 k1005
set wcsfilter(k1006)		 k1005
set wcsfilter(k1007)		 k1005
set wcsfilter(k1008)		 k1005
set wcsfilter(k1009)		 k1009
set wcsfilter(k1010)		 k1009
set wcsfilter(k1011)		 k1009
set wcsfilter(k1012)		 k1009
set wcsfilter(k1013)		 k1009
set wcsfilter(k1014)	 	 k1003
set wcsfilter(k1015)		 k1003
set wcsfilter(k1016)		 k1003
set wcsfilter(k1017)		 k1002
set wcsfilter(k1018)		 k1004
set wcsfilter(k1019)		 k1005
set wcsfilter(k1020)		 k1020
set wcsfilter(k1021)		 k1002
set wcsfilter(k1022)		 k1002
set wcsfilter(k1023)		 k1002
set wcsfilter(k1024)		 k1002
set wcsfilter(k1025)		 k1001
set wcsfilter(k1026)		 k1004
set wcsfilter(k1027)		 k1004
set wcsfilter(k1029)		 k1001
set wcsfilter(k1030)		 k1003
set wcsfilter(k1031)		 k1003
set wcsfilter(k1040)		 k1003
set wcsfilter(k1041)		 k1002
set wcsfilter(k1042)		 k1002
set wcsfilter(k1043)		 k1004
set wcsfilter(k1044)		 k1044
